¬ Comments are marked with whatever character this is at the start
¬ There must be a comment on the first line if tag delimeters and comments are included in the rest of the file
{strat}					Strategie-Menü		¬ Mid line comment, just to test
{strat_ed}					Strategie-Editor-Menü
¬****************************************************************************************

¬****************************************************************************************
¬****************************************************************************************
¬*
¬*			THIS FILE GONE FOR LOCALISATION!!!
¬*		ALL CHANGES & ADDITIONS MADE POST THE DATE SPECIFIED 
¬*			BELOW MUST GO UNDERNEATH THIS DIVIDER!!!
¬*
¬*
¬***** Changes made after 19/08/2004 16:05:00
¬*
¬****************************************************************************************
¬****************************************************************************************

{rot_l}		Kamera: links drehen/seitlich
{rot_r}		Kamera: rechts drehen/seitlich
{step_l}		Kamera: links seitlich/drehen
{step_r}		Kamera: rechts seitlich/drehen

{toggle_auto_link_up}		Gruppen-KI-Kontrolle an/aus
{screen_grab}	Screenshot
{speedup_ai}				Animation beschleunigen

¬****************************************************************************************
¬****************************************************************************************
¬*
¬*			THIS FILE GONE FOR LOCALISATION!!!
¬*		ALL CHANGES & ADDITIONS MADE POST THE DATE SPECIFIED 
¬*			BELOW MUST GO UNDERNEATH THIS DIVIDER!!!
¬*
¬*
¬***** Changes made after 01/09/2004 09:00:00
¬*
¬****************************************************************************************
¬****************************************************************************************

¬****************************************************************************************
¬****************************************************************************************
¬*
¬*			THIS FILE GONE FOR LOCALISATION!!!
¬*		ALL CHANGES & ADDITIONS MADE POST THE DATE SPECIFIED 
¬*			BELOW MUST GO UNDERNEATH THIS DIVIDER!!!
¬*
¬*
¬***** Changes made after 03/09/2004 09:00:00
¬*
¬****************************************************************************************
¬****************************************************************************************

{toggle_hires_radar}	Vollbild-Übersichtskarte umschalten
{disband}			Alle gewählten Einheiten auflösen
{dec_rotation}				Einheit gegen den Uhrzeigersinn drehen
{inc_rotation}				Einheit im Uhrzeigersinn drehen
{global_chat}		Schnell-Chat (global)
{general_chat}		Nachricht/Schnell-Chat senden (Team)
{toggle_radar}		Übersichtskarten-Sichtbarkeit umschalten
{toggle_buttons}		Button-Sichtbarkeit umschalten
{toggle_cards}		Einheitenkarten-Sichtbarkeit umschalten
{show_multi_turn_paths}	Alle Wegstrecken über mehrere Runden zeigen
{select_next_selected}	Nächstes Objekt des gewählten Typs wählen
{select_prev_selected}	Vorheriges Objekt des gewählten Typs wählen
{cam_reset}				Camera: reset orientation
{pitch_up}				Camera: pitch up
{pitch_down}				Camera: pitch down
