¬ Comments are marked with whatever character this is at the start
¬ There must be a comment on the first line if tag delimeters and comments are included in the rest of the file
{strat}					Menu strategico		¬ Mid line comment, just to test
{strat_ed}					Menu editor strategico
¬****************************************************************************************
¬*
¬*			THIS FILE GONE FOR LOCALISATION!!!
¬*		ALL CHANGES & ADDITIONS MADE POST THE DATE SPECIFIED 
¬*			BELOW MUST GO UNDERNEATH THIS DIVIDER!!!
¬*
¬*
¬***** Changes made after 29/07/2004 09:00:00
¬*
¬****************************************************************************************
¬****************************************************************************************
{reveal_advice}		Mostra/Prosegui il consiglio
{dismiss_advice}		Congeda il consiglio
{toggle_speed}		Muta la velocità di gioco (veloce/normale)

¬****************************************************************************************
¬****************************************************************************************
¬*
¬*			THIS FILE GONE FOR LOCALISATION!!!
¬*		ALL CHANGES & ADDITIONS MADE POST THE DATE SPECIFIED 
¬*			BELOW MUST GO UNDERNEATH THIS DIVIDER!!!
¬*
¬*
¬***** Changes made after 05/08/2004 12:00:00
¬*
¬****************************************************************************************
¬****************************************************************************************

{reset_rally_point}	Ripristina i punti di raduno degli insediamenti selezionati
{freelook}			Modalità visuale libera

¬****************************************************************************************
¬****************************************************************************************
¬*
¬*			THIS FILE GONE FOR LOCALISATION!!!
¬*		ALL CHANGES & ADDITIONS MADE POST THE DATE SPECIFIED 
¬*			BELOW MUST GO UNDERNEATH THIS DIVIDER!!!
¬*
¬*
¬***** Changes made after 12/08/2004 09:53:00
¬*
¬****************************************************************************************
¬****************************************************************************************

¬****************************************************************************************
¬****************************************************************************************
¬*
¬*			THIS FILE GONE FOR LOCALISATION!!!
¬*		ALL CHANGES & ADDITIONS MADE POST THE DATE SPECIFIED 
¬*			BELOW MUST GO UNDERNEATH THIS DIVIDER!!!
¬*
¬*
¬***** Changes made after 19/08/2004 16:05:00
¬*
¬****************************************************************************************
¬****************************************************************************************

{rot_l}		Visuale: ruota/sposta a sinistra
{rot_r}		Visuale: ruota/sposta a destra
{step_l}		Visuale: sposta/ruota a sinistra
{step_r}		Visuale: sposta/ruota a destra

{toggle_auto_link_up}		Attiva controllo IA sul gruppo di unità
{screen_grab}	Cattura schermata
{speedup_ai}				Accelerazione animazioni

¬****************************************************************************************
¬****************************************************************************************
¬*
¬*			THIS FILE GONE FOR LOCALISATION!!!
¬*		ALL CHANGES & ADDITIONS MADE POST THE DATE SPECIFIED 
¬*			BELOW MUST GO UNDERNEATH THIS DIVIDER!!!
¬*
¬*
¬***** Changes made after 01/09/2004 09:00:00
¬*
¬****************************************************************************************
¬****************************************************************************************

¬****************************************************************************************
¬****************************************************************************************
¬*
¬*			THIS FILE GONE FOR LOCALISATION!!!
¬*		ALL CHANGES & ADDITIONS MADE POST THE DATE SPECIFIED 
¬*			BELOW MUST GO UNDERNEATH THIS DIVIDER!!!
¬*
¬*
¬***** Changes made after 03/09/2004 09:00:00
¬*
¬****************************************************************************************
¬****************************************************************************************

{toggle_hires_radar}	Mostra/nascondi radar a pieno schermo
{disband}			Congeda tutte le unità selezionate
{dec_rotation}				Ruota l'unità in senso antiorario
{inc_rotation}				Ruota l'unità in senso orario
{global_chat}		Chat rapida (globale)
{general_chat}		Invia messaggio/Chat rapida (squadra)
{toggle_radar}		Mostra/nascondi radar
{toggle_buttons}		Mostra/nascondi pulsanti
{toggle_cards}		Mostra/nascondi schede delle unità
{show_multi_turn_paths}	Mostra tutti i percorsi su più turni
{select_next_selected}	Seleziona il successivo elemento di questo tipo
{select_prev_selected}	Seleziona il precedente elemento di questo tipo
